,class,probability,axis-0,axis-1,axis-2
0,T_Cell,1.0,9,448,26
1,T_Cell,0.99934703,9,448,55
2,Macrophage,1.0,10,459,54
3,T_Cell,1.0,12,106,64
4,T_Cell,0.9999999,12,268,60
5,Macrophage,1.0,12,165,83
6,T_Cell,0.99999976,12,245,28
7,T_Cell,0.99998367,12,420,78
8,T_Cell,0.9999157,14,185,78
9,Macrophage,1.0,14,269,37
10,Macrophage,1.0,14,302,13
11,Macrophage,0.998185,14,29,72
12,T_Cell,0.99964225,15,211,9
13,T_Cell,1.0,16,344,80
14,T_Cell,1.0,15,484,76
15,T_Cell,0.9932168,15,66,38
16,T_Cell,0.9999999,17,136,74
17,Macrophage,1.0,17,24,15
18,Macrophage,0.9999999,18,229,64
19,T_Cell,1.0,18,358,45
20,T_Cell,0.99971443,17,379,74
21,T_Cell,0.9999888,18,182,28
22,Macrophage,1.0,18,298,68
23,T_Cell,1.0,19,328,11
24,Macrophage,1.0,19,426,18
25,T_Cell,0.99999917,20,133,10
26,T_Cell,1.0,19,145,52
27,T_Cell,0.9999541,19,460,39
28,T_Cell,1.0,20,82,47
29,T_Cell,1.0,21,127,22
30,T_Cell,0.99998057,20,482,51
31,T_Cell,0.999213,21,108,43
32,T_Cell,0.9998982,23,363,67
33,T_Cell,0.9999975,23,456,22
34,T_Cell,0.99998415,24,440,37
35,T_Cell,0.99998975,26,232,21
36,T_Cell,1.0,26,415,59
37,Macrophage,1.0,25,294,39
38,T_Cell,0.99952996,27,71,12
39,Macrophage,1.0,27,98,30
40,T_Cell,1.0,27,245,82
41,T_Cell,1.0,28,338,44
42,Macrophage,1.0,27,399,77
43,Macrophage,1.0,28,185,61
44,Macrophage,1.0,28,192,25
45,Macrophage,0.9999856,28,439,35
46,T_Cell,1.0,29,460,71
47,Macrophage,1.0,29,74,14
48,T_Cell,1.0,30,214,36
49,T_Cell,0.99987733,31,315,8
50,Macrophage,1.0,31,50,56
51,Macrophage,1.0,31,372,33
52,Macrophage,0.9999894,33,151,21
53,T_Cell,0.99600214,31,246,40
54,Macrophage,1.0,33,51,82
55,Macrophage,0.9956896,32,116,60
56,Macrophage,1.0,33,240,39
57,Macrophage,1.0,33,265,75
58,T_Cell,0.9999826,33,296,16
59,T_Cell,0.9999995,36,251,11
60,T_Cell,1.0,35,278,13
61,Macrophage,1.0,35,339,24
62,Macrophage,1.0,36,437,56
63,T_Cell,0.9999993,37,303,77
64,Macrophage,0.9999999,38,378,68
65,T_Cell,0.999951,36,472,37
66,Macrophage,1.0,38,15,79
67,Macrophage,1.0,38,78,63
68,Macrophage,1.0,38,335,62
69,T_Cell,0.9999987,39,480,59
70,Macrophage,1.0,39,120,16
71,Macrophage,1.0,39,470,19
72,T_Cell,0.99999654,40,17,52
73,T_Cell,1.0,40,393,59
74,T_Cell,0.9999045,41,35,23
75,T_Cell,0.9999999,42,182,74
76,T_Cell,0.9995951,40,276,35
77,T_Cell,0.99024135,40,427,22
78,T_Cell,1.0,41,466,54
79,Macrophage,1.0,42,479,79
80,Macrophage,1.0,42,215,64
81,T_Cell,1.0,43,411,57
82,Macrophage,1.0,43,269,35
83,T_Cell,0.9999678,44,99,44
84,Macrophage,1.0,45,424,24
85,Macrophage,1.0,45,32,23
86,T_Cell,0.99984074,46,180,29
87,T_Cell,0.9999906,46,240,75
88,T_Cell,0.9999436,46,137,71
89,T_Cell,0.99999535,46,207,18
90,T_Cell,0.9958942,46,36,67
91,Macrophage,1.0,48,102,75
92,Macrophage,1.0,47,127,42
93,T_Cell,0.99999666,47,291,25
94,T_Cell,0.99846196,46,308,56
95,Macrophage,1.0,50,31,68
96,T_Cell,0.9999999,50,69,43
97,T_Cell,0.99304384,48,86,20
98,T_Cell,1.0,50,167,55
99,T_Cell,0.9999752,49,177,91
100,Macrophage,1.0,50,305,57
101,T_Cell,1.0,49,456,10
102,T_Cell,0.9999887,51,373,10
103,T_Cell,0.99999917,50,453,62
104,Macrophage,1.0,51,84,22
105,T_Cell,0.9999999,52,147,83
106,T_Cell,1.0,52,390,43
107,Macrophage,1.0,52,60,17
108,T_Cell,0.9999894,52,289,78
109,T_Cell,1.0,52,391,84
110,Macrophage,1.0,53,223,42
111,Macrophage,1.0,52,418,86
112,Macrophage,1.0,54,291,82
113,T_Cell,0.9994312,53,349,46
114,Macrophage,1.0,55,157,23
115,Macrophage,1.0,54,272,58
116,T_Cell,0.9999995,56,411,18
117,T_Cell,0.999941,57,219,13
118,T_Cell,0.9999964,57,343,18
119,T_Cell,0.99884367,55,411,80
120,T_Cell,1.0,59,54,40
121,T_Cell,0.99999964,57,143,58
122,T_Cell,1.0,58,189,38
123,T_Cell,1.0,59,337,74
124,T_Cell,1.0,60,256,39
125,Macrophage,1.0,60,298,30
126,T_Cell,1.0,60,393,66
127,Macrophage,0.9943938,60,390,20
128,Macrophage,1.0,64,49,77
129,T_Cell,1.0,63,439,45
130,Macrophage,1.0,64,450,27
131,Macrophage,1.0,65,470,57
132,T_Cell,0.9999999,67,115,45
133,T_Cell,1.0,66,164,47
